Text	POS	Dep	Head
de	ADP	case	choses
choses	NOUN	nmod	inquiétant
.	PUNCT	punct	essayèrent
Mais	CCONJ	cc	cherchaient
en	ADP	advmod	cherchaient
vain	ADJ	fixed	en
cherchaient	ADV	ROOT	cherchaient
-ils	PRON	dep	cherchaient
à	ADP	mark	surprendre
surprendre	VERB	xcomp	cherchaient
d'	ADP	case	bruit
autre	ADJ	amod	bruit
bruit	NOUN	obl:arg	surprendre
que	SCONJ	mark	interminable
l'	DET	det	interminable
interminable	ADJ	nmod	bruit
et	CCONJ	cc	inexplicable
inexplicable	ADJ	conj	interminable
frrrr	NOUN	amod	interminable
qui	PRON	nsubj	semblait
semblait	VERB	acl:relcl	interminable
les	DET	obj	envelopper
envelopper	VERB	xcomp	semblait
d'	ADP	case	frissonnante
une	DET	det	frissonnante
atmosphère	NOUN	amod	frissonnante
frissonnante	ADJ	obl:arg	envelopper
.	PUNCT	punct	cherchaient
Cependant	ADV	advmod	arriva
,	PUNCT	punct	arriva
il	PRON	expl:subj	arriva
arriva	VERB	advcl	parvint
ceci	PRON	obj	arriva
:	PUNCT	punct	arriva
c'	PRON	nsubj	parvint
est	VERB	fixed	c'
que	ADV	fixed	c'
Phil	PROPN	dep	c'
Evans	PROPN	flat:name	c'
,	PUNCT	punct	c'
procédant	VERB	advcl	c'
avec	ADP	case	calme
calme	PROPN	obl:arg	procédant
,	PUNCT	punct	procédant
parvint	VERB	ROOT	parvint
à	ADP	mark	relâcher
relâcher	VERB	xcomp	parvint
la	DET	det	corde
corde	NOUN	obj	relâcher
qui	PRON	nsubj	liait
lui	PRON	iobj	liait
liait	VERB	acl:relcl	corde
les	DET	det	poignets
poignets	NOUN	obj	liait
.	PUNCT	punct	parvint
Puis	ADV	advmod	desserra
,	PUNCT	punct	desserra
peu	ADV	advmod	peu
à	ADP	case	peu
peu	ADV	advmod	desserra
,	PUNCT	punct	desserra
le	DET	det	noeud
noeud	NOUN	nsubj	desserra
se	PRON	expl:comp	desserra
desserra	VERB	ROOT	desserra
,	PUNCT	punct	desserra
ses	DET	det	doigts
doigts	NOUN	obj	desserra
glissèrent	ADV	cop	uns
les	DET	det	uns
uns	NOUN	acl:relcl	doigts
sur	ADP	case	autres
les	DET	det	autres
autres	NOUN	nmod	doigts
,	PUNCT	punct	reprirent
ses	DET	det	mains
mains	NOUN	nsubj	reprirent
reprirent	VERB	conj	doigts
leur	DET	det	aisance
aisance	NOUN	nsubj	reprirent
habituelle	ADJ	amod	aisance
.	PUNCT	punct	desserra
Un	DET	det	vigoureux
vigoureux	NOUN	ROOT	vigoureux
frottement	ADV	advmod	rétablit
rétablit	ADJ	amod	vigoureux
la	DET	det	circulation
circulation	NOUN	nmod	vigoureux
,	PUNCT	punct	circulation
gênée	VERB	acl	circulation
par	ADP	case	ligotement
le	DET	det	ligotement
ligotement	NOUN	obl:agent	gênée
.	PUNCT	punct	vigoureux
Un	DET	det	instant
instant	NOUN	nsubj	enlevé
après	ADP	case	Phil
,	PUNCT	punct	Phil
Phil	PROPN	nmod	instant
Evans	PROPN	flat:name	Phil
avait	AUX	aux:tense	enlevé
enlevé	VERB	ROOT	enlevé
le	DET	det	bandeau
bandeau	NOUN	obj	enlevé
qui	PRON	nsubj	couvrait
lui	PRON	iobj	couvrait
couvrait	VERB	acl:relcl	bandeau
les	DET	det	yeux
yeux	NOUN	obj	couvrait
,	PUNCT	punct	enlevé
arraché	VERB	advcl	enlevé
le	DET	det	bâillon
bâillon	NOUN	obj	arraché
de	ADP	case	bouche
sa	DET	det	bouche
bouche	NOUN	obl:arg	arraché
,	PUNCT	punct	arraché
coupé	VERB	advcl	enlevé
les	DET	det	cordes
cordes	NOUN	obj	coupé
avec	ADP	case	fine
la	DET	det	fine
fine	NOUN	obl:mod	coupé
lame	NOUN	nmod	fine
de	ADP	case	"
son	DET	det	"
"	PUNCT	punct	coupé
bowie	NOUN	obl:arg	coupé
-	PROPN	obl:agent	coupé
knife	PROPN	obl:mod	coupé
"	PUNCT	punct	coupé
.	PUNCT	punct	enlevé
Un	DET	det	Américain
Américain	NOUN	ROOT	Américain
qui	PRON	nsubj	aurait
n'	ADV	advmod	aurait
aurait	VERB	acl:relcl	Américain
pas	ADV	advmod	toujours
toujours	ADV	advmod	aurait
son	DET	det	bowie
bowie	NOUN	obj	aurait
-	PROPN	obj	aurait
knife	PROPN	obl:mod	aurait
en	ADP	case	poche
poche	NOUN	obl:mod	aurait
ne	ADV	advmod	serait
serait	VERB	advmod	aurait
plus	ADV	advmod	serait
un	DET	det	Américain
Américain	NOUN	obj	serait
.	PUNCT	punct	Américain
Du	ADP	case	reste
reste	NOUN	ROOT	reste
,	PUNCT	punct	reste
si	SCONJ	case	Phil
Phil	PROPN	acl	reste
Evans	PROPN	ROOT	Evans
y	PRON	fixed	Evans
gagna	VERB	fixed	Evans
de	ADP	mark	pouvoir
pouvoir	VERB	ROOT	pouvoir
remuer	VERB	xcomp	pouvoir
et	CCONJ	cc	parler
parler	VERB	conj	remuer
,	PUNCT	punct	tout
ce	PRON	expl:subj	tout
fut	AUX	cop	tout
tout	ADV	ROOT	tout
.	PUNCT	punct	tout
Ses	DET	det	yeux
yeux	NOUN	nsubj	trouvèrent
ne	ADV	advmod	trouvèrent
trouvèrent	ADV	advmod	exercer
pas	ADV	advmod	trouvèrent
à	ADP	mark	exercer
s'	PRON	obj	exercer
exercer	VERB	ROOT	exercer
utilement	ADV	advmod	exercer
,	PUNCT	punct	exercer
--	PUNCT	punct	moment
en	ADP	case	moment
ce	DET	det	moment
moment	NOUN	obl:mod	exercer
,	PUNCT	punct	exercer
du	ADP	advmod	exercer
moins	ADV	fixed	du
.	PUNCT	punct	exercer
Obscurité	NOUN	ROOT	Obscurité
complète	ADJ	amod	Obscurité
dans	ADP	case	cellule
cette	DET	det	cellule
cellule	NOUN	nmod	Obscurité
.	PUNCT	punct	Obscurité
Toutefois	ADV	advmod	filtrait
,	PUNCT	punct	filtrait
un	DET	advmod	clarté
peu	ADV	fixed	un
de	ADP	case	clarté
clarté	NOUN	nsubj	filtrait
filtrait	VERB	ROOT	filtrait
à	ADP	case	sorte
travers	NOUN	fixed	à
une	DET	det	sorte
sorte	NOUN	obl:arg	filtrait
de	ADP	case	meurtrière
meurtrière	NOUN	nmod	sorte
,	PUNCT	punct	sorte
percée	VERB	acl	sorte
dans	ADP	case	paroi
la	DET	det	paroi
paroi	NOUN	obl:arg	percée
à	ADP	case	six
six	NUM	nmod	paroi
ou	CCONJ	cc	pieds
sept	NUM	nummod	pieds
pieds	NOUN	conj	six
de	ADP	case	hauteur
hauteur	NOUN	nmod	pieds
.	PUNCT	punct	filtrait
On	PRON	nsubj	pense
le	PRON	obj	pense
pense	NOUN	ROOT	pense
bien	ADV	advmod	pense
,	PUNCT	punct	pense
quoi	PRON	advmod	pense
qu'	SCONJ	mark	en
il	PRON	expl:subj	en
en	PRON	dep	quoi
eût	ADV	advmod	en
,	PUNCT	punct	Phil
Phil	PROPN	conj	quoi
Evans	PROPN	nsubj	hésita
n'	ADV	advmod	hésita
hésita	VERB	ROOT	hésita
pas	ADV	advmod	hésita
un	DET	det	instant
instant	NOUN	obj	hésita
à	ADP	mark	délivrer
délivrer	VERB	xcomp	hésita
son	DET	det	rival
rival	NOUN	obj	délivrer
.	PUNCT	punct	hésita
Quelques	DET	det	coups
coups	NOUN	nsubj	suffirent
de	ADP	case	bowie
bowie	NOUN	nmod	coups
-	PROPN	nmod	coups
knife	PROPN	nmod	coups
suffirent	VERB	ROOT	suffirent
à	ADP	mark	trancher
trancher	VERB	xcomp	suffirent
les	DET	det	noeuds
noeuds	NOUN	obj	trancher
qui	PRON	nsubj	serraient
le	PRON	obj	serraient
serraient	AUX	acl:relcl	noeuds
aux	ADP	case	pieds
pieds	NOUN	obl:arg	serraient
et	CCONJ	cc	mains
aux	ADP	case	mains
mains	NOUN	conj	pieds
.	PUNCT	punct	suffirent
Aussitôt	ADV	advmod	Uncle
Uncle	PROPN	ROOT	Uncle
Prudent	PROPN	flat:name	Uncle
,	PUNCT	punct	Uncle
à	ADP	mark	redresser
demi	NOUN	fixed	à
enragé	VERB	fixed	à
,	PUNCT	punct	redresser
de	ADP	mark	redresser
se	PRON	expl:comp	redresser
redresser	VERB	acl	Uncle
sur	ADP	case	genoux
les	DET	det	genoux
genoux	NOUN	obl:arg	redresser
,	PUNCT	punct	Uncle
d'	ADP	case	arracher
arracher	VERB	nmod	Uncle
bandeau	NOUN	obj	arracher
et	CCONJ	cc	bâillon
bâillon	ADV	conj	bandeau
;	PUNCT	punct	Uncle
puis	CCONJ	ROOT	puis
,	PUNCT	punct	voix
d'	ADP	case	voix
une	DET	det	voix
voix	NOUN	conj	puis
étranglée	VERB	acl	voix
:	PUNCT	punct	voix
"	PUNCT	punct	dit
Merci	NOUN	nsubj	dit
!	PUNCT	punct	Merci
dit	VERB	ROOT	dit
-il	PRON	nsubj	dit
.	PUNCT	punct	dit
--	PUNCT	punct	Non
Non	ADV	ROOT	Non
!	PUNCT	punct	Non
...	PUNCT	punct	Non
Pas	ADV	advmod	remerciements
de	DET	det	remerciements
remerciements	NOUN	obl:mod	répondit
,	PUNCT	punct	répondit
répondit	VERB	ROOT	répondit
l'	DET	det	autre
autre	PRON	obj	répondit
.	PUNCT	punct	répondit
--	PUNCT	punct	Phil
Phil	PROPN	ROOT	Phil
Evans	PROPN	flat:name	Phil
?	PUNCT	punct	Phil
--	PUNCT	punct	Uncle
Uncle	PROPN	ROOT	Uncle
Prudent	PROPN	flat:name	Uncle
?	PUNCT	punct	Uncle
...	PUNCT	ROOT	...
--	PUNCT	punct	Ici
Ici	ADV	ROOT	Ici
,	PUNCT	punct	Ici
plus	ADV	advmod	adversaires
de	ADP	case	président
président	NOUN	obl:arg	plus
ni	CCONJ	cc	secrétaire
de	ADP	case	secrétaire
secrétaire	NOUN	conj	président
du	ADP	case	WeldonInstitute
WeldonInstitute	NUM	nmod	secrétaire
,	PUNCT	punct	adversaires
plus	ADV	advmod	adversaires
d'	DET	fixed	plus
adversaires	NOUN	nmod	Ici
!	PUNCT	punct	Ici
--	PUNCT	punct	raison
Vous	PRON	nsubj	raison
avez	AUX	aux:tense	raison
raison	NOUN	ROOT	raison
,	PUNCT	punct	répondit
répondit	NOUN	parataxis	raison
Phil	PROPN	appos	raison
Evans	PROPN	ROOT	Evans
.	PUNCT	punct	Evans
Il	PRON	expl:subj	a
n'	ADV	advmod	a
y	PRON	expl:comp	a
a	VERB	ROOT	a
plus	ADV	advmod	a
que	SCONJ	fixed	plus
deux	NUM	nummod	hommes
hommes	NOUN	obj	a
qui	PRON	nsubj	ont
ont	AUX	acl:relcl	hommes
à	ADP	mark	venger
se	PRON	expl:comp	venger
venger	VERB	xcomp	ont
d'	ADP	case	troisième
un	DET	det	troisième
troisième	NOUN	obl:arg	venger
,	PUNCT	punct	troisième
dont	PRON	nmod	attentat
l'	DET	det	attentat
attentat	NOUN	nsubj	exige
exige	VERB	acl:relcl	troisième
de	DET	det	représailles
sévères	NOUN	amod	représailles
représailles	ADJ	obj	exige
.	PUNCT	punct	a
Et	CCONJ	cc	troisième
ce	DET	det	troisième
troisième	ADJ	ROOT	troisième
...	PUNCT	punct	troisième
--	PUNCT	punct	Robur
C'	PRON	nsubj:pass	Robur
est	AUX	aux:pass	Robur
Robur	PROPN	ROOT	Robur
!	PUNCT	punct	Robur
...	PUNCT	punct	Robur
--	PUNCT	punct	Robur
C'	PRON	nsubj:pass	Robur
est	AUX	aux:pass	Robur
Robur	PROPN	ROOT	Robur
!	PUNCT	punct	Robur
"	PUNCT	ROOT	"
Voilà	VERB	ROOT	Voilà
donc	ADV	advmod	Voilà
un	DET	det	point
point	NOUN	obj	Voilà
sur	ADP	case	lequel
lequel	PRON	obl:mod	d'
les	DET	det	ex-concurrents
deux	NUM	nummod	ex-concurrents
ex-concurrents	NOUN	nsubj	d'
furent	AUX	cop	d'
absolument	ADV	advmod	d'
d'	ADP	acl:relcl	point
accord	NOUN	fixed	d'
.	PUNCT	punct	Voilà
A	ADP	case	sujet
ce	DET	det	sujet
sujet	NOUN	nmod	dispute
,	PUNCT	punct	dispute
aucune	DET	det	dispute
dispute	NOUN	ROOT	dispute
à	ADP	mark	craindre
craindre	VERB	acl	dispute
.	PUNCT	punct	dispute
"	PUNCT	ROOT	"
Et	CCONJ	cc	valet
votre	DET	det	valet
valet	NOUN	ROOT	valet
?	PUNCT	punct	valet
fit	PRON	mark	observer
observer	VERB	advcl	faut
Phil	PROPN	obj	observer
Evans	PROPN	flat:name	observer
,	PUNCT	punct	observer
montrant	ADV	cc	Frycollin
Frycollin	PROPN	obl:mod	observer
qui	PRON	nsubj	soufflait
soufflait	VERB	acl:relcl	Frycollin
comme	ADP	case	phoque
un	DET	det	phoque
phoque	NOUN	obl:arg	soufflait
,	PUNCT	punct	faut
il	PRON	expl:subj	faut
faut	VERB	ROOT	faut
le	DET	obj	déficeler
déficeler	NOUN	xcomp	faut
.	PUNCT	punct	faut
--	PUNCT	punct	répondit
Pas	ADV	advmod	encore
encore	ADV	advmod	répondit
,	PUNCT	punct	répondit
répondit	NOUN	ROOT	répondit
Uncle	PROPN	appos	répondit
Prudent	PROPN	flat:name	Uncle
.	PUNCT	punct	répondit
Il	PRON	expl:subj	assommerait
nous	PRON	iobj	assommerait
assommerait	VERB	ROOT	assommerait
de	ADP	case	jérémiades
ses	DET	det	jérémiades
jérémiades	NOUN	obl:arg	assommerait
,	PUNCT	punct	assommerait
et	CCONJ	cc	chose
nous	PRON	nsubj	chose
avons	AUX	aux:tense	chose
autre	ADJ	amod	chose
chose	NOUN	conj	assommerait
à	ADP	mark	faire
faire	VERB	acl	chose
qu'	SCONJ	advmod	faire
à	ADP	mark	récriminer
récriminer	VERB	dep	qu'
.	PUNCT	punct	assommerait
--	PUNCT	punct	Quoi
Quoi	ADV	ROOT	Quoi
donc	ADV	advmod	Quoi
,	PUNCT	punct	Uncle
Uncle	PROPN	conj	Quoi
Prudent	PROPN	flat:name	Uncle
?	PUNCT	punct	Quoi
--	PUNCT	punct	sauver
A	AUX	aux:tense	sauver
nous	PRON	iobj	sauver
sauver	VERB	ROOT	sauver
,	PUNCT	punct	sauver
si	SCONJ	mark	possible
c'	PRON	expl:subj	possible
est	AUX	cop	possible
possible	ADJ	advcl	sauver
.	PUNCT	punct	sauver
--	PUNCT	ROOT	--
Et	CCONJ	cc	impossible
même	ADV	advmod	impossible
si	SCONJ	mark	impossible
c'	PRON	expl:subj	impossible
est	AUX	cop	impossible
impossible	ADJ	conj	--
.	PUNCT	ROOT	.
--	PUNCT	punct	raison
Vous	PRON	nsubj	raison
avez	AUX	aux:tense	raison
raison	NOUN	ROOT	raison
,	PUNCT	punct	raison
Phil	PROPN	nmod	raison
Evans	PROPN	flat:name	Phil
,	PUNCT	punct	raison
même	ADV	mark	impossible
si	SCONJ	fixed	même
c'	PRON	nsubj	impossible
est	AUX	cop	impossible
impossible	ADJ	advcl	raison
!	PUNCT	punct	raison
"	PUNCT	ROOT	"
Quant	ADV	mark	douter
à	ADP	fixed	Quant
douter	VERB	advcl	pouvait
un	DET	det	instant
instant	NOUN	obj	douter
que	SCONJ	mark	attribué
cet	DET	det	enlèvement
enlèvement	NOUN	nsubj:pass	attribué
dût	ADV	mark	attribué
être	AUX	aux:pass	attribué
attribué	NOUN	ccomp	douter
à	ADP	case	étrange
cet	DET	det	étrange
étrange	NOUN	obl:arg	attribué
Robur	PROPN	nmod	étrange
,	PUNCT	punct	pouvait
cela	PRON	nsubj	pouvait
ne	ADV	advmod	pouvait
pouvait	VERB	ROOT	pouvait
venir	VERB	xcomp	pouvait
à	ADP	case	pensée
la	DET	det	pensée
pensée	NOUN	obl:arg	venir
du	ADP	case	président
président	NOUN	nmod	pensée
et	CCONJ	cc	collègue
de	ADP	case	collègue
son	DET	det	collègue
collègue	NOUN	conj	président
.	PUNCT	punct	pouvait
En	ADP	case	effet
effet	NOUN	obl:mod	jetés
,	PUNCT	punct	simples
de	DET	det	simples
simples	ADJ	conj	effet
et	CCONJ	cc	honnêtes
honnêtes	ADJ	conj	simples
voleurs	NOUN	amod	effet
,	PUNCT	punct	jetés
après	ADP	mark	montres
leur	PRON	det	montres
avoir	VERB	cop	montres
dérobé	ADP	case	montres
montres	NOUN	obl:mod	jetés
,	PUNCT	punct	montres
bijoux	NOUN	appos	montres
,	PUNCT	punct	portefeuilles
portefeuilles	NOUN	conj	montres
,	PUNCT	punct	porte-monnaie
porte-monnaie	PROPN	conj	montres
,	PUNCT	punct	jetés
les	DET	obj	jetés
auraient	AUX	aux:tense	jetés
jetés	VERB	ROOT	jetés
au	ADP	case	fond
fond	NOUN	obl:arg	jetés
de	ADP	case	Schuylkill
la	DET	det	Schuylkill
Schuylkill	PROPN	nmod	fond
-	PROPN	punct	river
river	VERB	ROOT	river
,	PUNCT	punct	river
avec	ADP	case	coup
un	DET	det	coup
bon	ADJ	amod	coup
coup	NOUN	obl:mod	river
de	ADP	case	couteau
couteau	NOUN	nmod	coup
dans	ADP	case	gorge
la	DET	det	gorge
gorge	NOUN	obl:mod	river
,	PUNCT	punct	river
au	ADP	case	lieu
lieu	NOUN	obl:mod	river
de	ADP	mark	enfermer
les	PRON	obj	enfermer
enfermer	VERB	nmod	lieu
au	ADP	case	fond
fond	NOUN	obl:arg	enfermer
de	ADP	case	...
...	PUNCT	punct	river
De	ADP	case	quoi
quoi	PRON	ROOT	quoi
?	PUNCT	punct	quoi
--	PUNCT	punct	question
Grave	ADJ	amod	question
question	NOUN	obl:mod	convenait
,	PUNCT	punct	vérité
en	ADP	case	vérité
vérité	NOUN	conj	question
,	PUNCT	punct	convenait
qu'	SCONJ	mark	convenait
il	PRON	expl:subj	convenait
convenait	VERB	ROOT	convenait
d'	ADP	mark	élucider
élucider	VERB	xcomp	convenait
,	PUNCT	punct	élucider
avant	ADP	mark	commencer
de	ADP	mark	commencer
commencer	VERB	advcl	convenait
les	DET	det	préparatifs
préparatifs	NOUN	obj	commencer
d'	ADP	case	évasion
une	DET	det	évasion
évasion	NOUN	nmod	préparatifs
avec	ADP	case	chances
quelques	DET	det	chances
chances	NOUN	nmod	évasion
de	ADP	case	succès
succès	NOUN	nmod	chances
.	PUNCT	punct	convenait
"	PUNCT	punct	Phil
Phil	PROPN	ROOT	Phil
Evans	PROPN	flat:name	Phil
,	PUNCT	punct	Phil
reprit	VERB	nmod	Phil
Uncle	PROPN	ROOT	Uncle
Prudent	PROPN	flat:name	Uncle
,	PUNCT	punct	Uncle
après	ADP	case	sortie
notre	DET	det	sortie
sortie	NOUN	obl:mod	Uncle
de	ADP	case	séance
cette	DET	det	séance
séance	NOUN	nmod	sortie
,	PUNCT	punct	Uncle
au	ADP	case	lieu
lieu	NOUN	nmod	Uncle
d'	ADP	mark	échanger
échanger	VERB	acl	lieu
des	DET	case	aménités
aménités	NOUN	nmod	lieu
sur	ADP	case	lesquelles
lesquelles	PRON	nmod	aménités
il	PRON	expl:subj	a
n'	ADV	advmod	a
y	PRON	expl:comp	a
a	VERB	dep	Uncle
pas	ADV	advmod	a
lieu	NOUN	obj	a
de	ADP	mark	revenir
revenir	VERB	xcomp	a
,	PUNCT	punct	fait
nous	PRON	nsubj	fait
aurions	AUX	aux:tense	fait
mieux	ADV	advmod	fait
fait	VERB	ROOT	fait
d'	ADP	mark	distraits
être	AUX	cop	distraits
moins	ADV	advmod	distraits
distraits	NOUN	xcomp	fait
.	PUNCT	punct	fait
Si	SCONJ	mark	étions
nous	PRON	nsubj	étions
étions	VERB	aux:pass	restés
restés	VERB	ROOT	restés
dans	ADP	case	rues
les	DET	det	rues
rues	NOUN	obl:arg	restés
de	ADP	case	Philadelphie
Philadelphie	NOUN	nmod	rues
,	PUNCT	punct	rues
rien	PRON	nsubj	arrivé
de	ADP	case	cela
tout	DET	det	cela
cela	PRON	nmod	rien
ne	ADV	advmod	arrivé
serait	AUX	cop	arrivé
arrivé	VERB	acl:relcl	rues
.	PUNCT	punct	restés
Evidemment	ADV	advmod	douté
,	PUNCT	punct	douté
ce	DET	det	Robur
Robur	PROPN	nsubj	douté
s'	PRON	expl:comp	douté
était	AUX	aux:tense	douté
douté	VERB	ROOT	douté
de	ADP	case	ce
ce	PRON	obl:arg	douté
qui	PRON	nsubj	allait
allait	VERB	acl:relcl	ce
se	PRON	expl:comp	passer
passer	VERB	xcomp	allait
au	ADP	case	club
club	NOUN	obl:arg	passer
;	PUNCT	punct	douté
il	PRON	nsubj	prévoyait
prévoyait	VERB	ROOT	prévoyait
les	DET	det	colères
colères	NOUN	obj	prévoyait
que	SCONJ	mark	devait
son	DET	det	attitude
attitude	NOUN	amod	provocante
provocante	ADJ	nsubj	devait
devait	VERB	advcl	placé
soulever	VERB	xcomp	devait
,	PUNCT	punct	placé
il	PRON	nsubj	placé
avait	AUX	aux:tense	placé
placé	VERB	advcl	prévoyait
à	ADP	case	porte
la	DET	det	porte
porte	NOUN	obl:arg	placé
quelques-uns	PRON	obj	porte
de	ADP	case	bandits
ses	DET	det	bandits
bandits	NOUN	nmod	porte
pour	ADP	mark	prêter
lui	PRON	iobj	prêter
prêter	VERB	advcl	placé
main	ADJ	advmod	prêter
-	ADJ	obj	prêter
forte	ADJ	amod	prêter
.	PUNCT	punct	prévoyait
quand	SCONJ	mark	quitté
nous	PRON	nsubj	quitté
avons	AUX	aux:tense	quitté
quitté	VERB	advcl	eu
la	DET	det	rue
rue	NOUN	obj	quitté
Walnut	PROPN	nmod	rue
,	PUNCT	punct	quitté
ces	DET	det	sbires
sbires	NOUN	dep	quitté
nous	PRON	nsubj	épiés
ont	AUX	aux:tense	épiés
épiés	VERB	ccomp	quitté
,	PUNCT	punct	épiés
suivis	VERB	advmod	épiés
,	PUNCT	punct	épiés
et	CCONJ	cc	engagés
,	PUNCT	punct	engagés
lorsqu'	SCONJ	mark	vus
ils	PRON	nsubj	vus
nous	PRON	expl:comp	vus
ont	AUX	aux:tense	vus
vus	VERB	nummod	imprudemment
imprudemment	ADV	advmod	engagés
engagés	VERB	conj	épiés
dans	ADP	case	avenues
les	DET	det	avenues
avenues	NOUN	obl:mod	engagés
de	ADP	case	Fairmont
Fairmont	PROPN	nmod	avenues
-	PROPN	nmod	avenues
Park	PROPN	nmod	avenues
,	PUNCT	punct	eu
ils	PRON	nsubj	eu
ont	AUX	aux:tense	eu
eu	VERB	ROOT	eu
la	DET	det	partie
partie	NOUN	obj	eu
belle	ADJ	amod	partie
.	PUNCT	punct	eu
--	PUNCT	punct	répondit
D'	ADP	advmod	répondit
accord	NOUN	fixed	D'
,	PUNCT	punct	répondit
répondit	NOUN	ROOT	répondit
Phil	PROPN	nmod	répondit
Evans	PROPN	ROOT	Evans
.	PUNCT	punct	Evans
Oui	PROPN	ROOT	Oui
!	PUNCT	punct	Oui
nous	PRON	nsubj	eu
avons	AUX	aux:tense	eu
eu	VERB	ROOT	eu
grand	ADJ	amod	tort
tort	NOUN	obj	eu
de	ADP	mark	regagner
ne	ADV	advmod	regagner
pas	ADV	advmod	regagner
regagner	VERB	xcomp	eu
directement	ADV	advmod	regagner
notre	DET	det	domicile
domicile	NOUN	obj	regagner
.	PUNCT	punct	eu
--	PUNCT	punct	a
On	PRON	nsubj	a
a	VERB	ROOT	a
toujours	ADV	advmod	tort
tort	NOUN	obj	a
de	ADP	mark	avoir
ne	ADV	advmod	avoir
pas	ADV	advmod	avoir
avoir	AUX	xcomp	a
raison	NOUN	obj	avoir
"	PUNCT	punct	a
,	PUNCT	punct	répondit
répondit	VERB	parataxis	a
Uncle	PROPN	appos	répondit
Prudent	PROPN	flat:name	Uncle
.	PUNCT	punct	a
En	ADP	case	moment
ce	DET	det	moment
moment	NOUN	obl:mod	échappa
,	PUNCT	punct	échappa
un	DET	det	soupir
long	ADJ	amod	soupir
soupir	NOUN	nsubj	échappa
s'	PRON	expl:comp	échappa
échappa	VERB	ROOT	échappa
du	ADP	case	coin
coin	NOUN	obl:arg	échappa
le	DET	det	obscur
plus	ADV	advmod	obscur
obscur	NOUN	obj	échappa
de	ADP	case	cellule
la	DET	det	cellule
cellule	NOUN	nmod	obscur
.	PUNCT	punct	échappa
Qu'	PRON	ROOT	Qu'
est	AUX	dep	Qu'
-ce	PRON	dep	Qu'
cela	PRON	nsubj	Qu'
?	PUNCT	punct	Qu'
demanda	NOUN	ROOT	demanda
Phil	PROPN	obj	demanda
Evans	PROPN	ROOT	Evans
.	PUNCT	punct	Evans
--	PUNCT	punct	Rien
Rien	PROPN	ROOT	Rien
!	PUNCT	punct	Rien
...	PUNCT	punct	Rien
Frycollin	X	ROOT	Frycollin
qui	PRON	nsubj	rêve
rêve	ADJ	acl:relcl	Frycollin
.	PUNCT	punct	Frycollin
Et	CCONJ	cc	Uncle
Uncle	PROPN	ROOT	Uncle
Prudent	PROPN	flat:name	Uncle
reprit	VERB	ROOT	reprit
:	PUNCT	punct	reprit
Entre	ADP	case	moment
le	DET	det	moment
moment	NOUN	ROOT	moment
où	PRON	iobj	saisis
nous	PRON	nsubj:pass	saisis
avons	AUX	aux:tense	saisis
été	AUX	aux:pass	saisis
saisis	VERB	acl:relcl	moment
,	PUNCT	punct	saisis
à	ADP	case	pas
quelques	DET	det	pas
pas	NOUN	obl:mod	saisis
de	ADP	case	clairière
la	DET	det	clairière
clairière	NOUN	nmod	pas
,	PUNCT	punct	écoulé
et	CCONJ	cc	moment
le	DET	det	moment
moment	NOUN	obl:mod	écoulé
où	PRON	iobj	jetés
on	PRON	nsubj	jetés
nous	PRON	iobj	jetés
a	AUX	aux:tense	jetés
jetés	VERB	acl:relcl	moment
dans	ADP	case	réduit
ce	DET	det	réduit
réduit	NOUN	obl:mod	jetés
,	PUNCT	punct	écoulé
il	PRON	expl:subj	écoulé
ne	ADV	advmod	écoulé
s'	PRON	expl:comp	écoulé
est	AUX	aux:tense	écoulé
pas	ADV	advmod	écoulé
écoulé	VERB	ROOT	écoulé
plus	ADV	advmod	minutes
de	ADP	fixed	plus
deux	NUM	nummod	minutes
minutes	NOUN	obj	écoulé
.	PUNCT	punct	écoulé
Il	PRON	expl:subj	évident
est	AUX	cop	évident
donc	ADV	advmod	évident
évident	ADJ	ROOT	évident
que	SCONJ	mark	entraînés
ces	DET	det	gens
gens	NOUN	nsubj:pass	entraînés
ne	ADV	advmod	entraînés
nous	PRON	expl:comp	entraînés
ont	AUX	aux:tense	entraînés
pas	ADV	advmod	entraînés
entraînés	VERB	ccomp	évident
au-delà	ADV	dep	entraînés
de	ADP	case	Fairmont
Fairmont	PROPN	dep	au-delà
-	PROPN	obl:mod	entraînés
Park	PROPN	obl:mod	entraînés
.	PUNCT	punct	entraînés
--	PUNCT	punct	aurions
Et	CCONJ	cc	aurions
s'	SCONJ	mark	fait
ils	PRON	nsubj	fait
l'	PRON	obj	fait
avaient	AUX	aux:tense	fait
fait	VERB	advcl	aurions
,	PUNCT	punct	aurions
nous	PRON	nsubj	aurions
aurions	VERB	ROOT	aurions
bien	ADV	advmod	senti
senti	ADJ	xcomp	aurions
un	DET	det	mouvement
mouvement	NOUN	obj	aurions
de	ADP	case	translation
translation	NOUN	nmod	mouvement
.	PUNCT	punct	aurions
--	PUNCT	punct	répondit
D'	ADP	case	répondit
accord	NOUN	fixed	D'
,	PUNCT	punct	répondit
répondit	NOUN	ROOT	répondit
Uncle	PROPN	appos	répondit
Prudent	PROPN	flat:name	Uncle
.	PUNCT	punct	répondit
Donc	ADV	advmod	douteux
il	PRON	expl:subj	douteux
n'	ADV	advmod	douteux
est	AUX	cop	douteux
pas	ADV	advmod	douteux
douteux	ADJ	ROOT	douteux
que	SCONJ	mark	enfermés
nous	PRON	nsubj	enfermés
